key	en_value
Mods.BInfoAcc.Biomes.Biomes.Avalon.Blastplains	Caesium Blastplains
Mods.BInfoAcc.Biomes.Biomes.Avalon.Contagion	Contagion
Mods.BInfoAcc.Biomes.Biomes.Avalon.AshenOvergrowth	Ashen Overgrowth
Mods.BInfoAcc.Biomes.Biomes.Avalon.SkyFortress	Sky Fortress
Mods.BInfoAcc.Biomes.Biomes.Avalon.DarkMatter	Dark Matter
Mods.BInfoAcc.Biomes.Biomes.Avalon.Tropics	Savanna
Mods.BInfoAcc.Biomes.Biomes.Avalon.TuhrtlOutpost	Tuhrtl Outpost
Mods.BInfoAcc.Biomes.Biomes.Avalon.BasaltObelisk	Basalt Obelisk
Mods.BInfoAcc.Biomes.Biomes.Spirit.Reach	Briar
Mods.BInfoAcc.Biomes.Biomes.Spirit.Spirit	Spirit
Mods.BInfoAcc.Biomes.Biomes.Spirit.Asteroid	Asteroid Field
Mods.BInfoAcc.Biomes.Biomes.Spirit.Savanna	Savanna
Mods.BInfoAcc.Biomes.Biomes.StarsAbove.Observatory	Observatory Hyperborea
Mods.BInfoAcc.Biomes.Biomes.StarsAbove.Astarte	Astarte Driver
Mods.BInfoAcc.Biomes.Biomes.StarsAbove.Bleached	Bleached World
Mods.BInfoAcc.Biomes.Biomes.StarsAbove.Corvus	Corvus
Mods.BInfoAcc.Biomes.Biomes.StarsAbove.Lyra	Lyra
Mods.BInfoAcc.Biomes.Biomes.StarsAbove.Pyxis	Pyxis
Mods.BInfoAcc.Biomes.Biomes.StarsAbove.Moon	Moon
Mods.BInfoAcc.Biomes.Biomes.StarsAbove.StarSea	Sea of Stars
Mods.BInfoAcc.Biomes.Biomes.Depths.Depths	Depths
Mods.BInfoAcc.Biomes.Biomes.Spooky.Spooky	Spooky
Mods.BInfoAcc.Biomes.Biomes.Spooky.Catacomb	Catacombs
Mods.BInfoAcc.Biomes.Biomes.Verdant.Verdant	Verdant
Mods.BInfoAcc.Biomes.Biomes.Valhalla.Tar	Tar Cavern
Mods.BInfoAcc.Biomes.Biomes.Remnants.Undergrowth	Undergrowth
Mods.BInfoAcc.Biomes.Biomes.Remnants.MagicLab	Magical Lab
Mods.BInfoAcc.Biomes.Biomes.Remnants.Tomb	Forgotten Tomb
Mods.BInfoAcc.Biomes.Biomes.Remnants.AerialGarden	Aerial Garden
Mods.BInfoAcc.Biomes.Biomes.Remnants.EchoingHalls	Echoing Halls
Mods.BInfoAcc.Biomes.Biomes.RiseOfAges.Backwoods	Backwoods
